mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_early_stopping,param_hidden_layer_sizes,param_learning_rate_init,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,split10_test_score,split11_test_score,mean_test_score,std_test_score,rank_test_score
0.7579374313354492,0.21334985055955566,0.001084466775258382,0.0023260044819674967,relu,0.02,True,"(50,)",0.0001,adam,"{'activation': 'relu', 'alpha': 0.02, 'early_stopping': True, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.0001, 'solver': 'adam'}",0.5904649901337151,0.9482749060208521,0.6845602716229624,0.8821122731843876,0.7188867589180359,0.9639858335060252,0.8674090583787947,0.7181828258707972,0.8802622709690255,0.7950431311446571,0.8527632071239906,0.4760217169302603,0.7814972703169586,0.1416486679434998,84
0.15510050455729166,0.08871987121082281,0.00038492679595947266,0.00017911399725367762,relu,0.02,True,"(50,)",0.0012000000000000001,adam,"{'activation': 'relu', 'alpha': 0.02, 'early_stopping': True, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.0012000000000000001, 'solver': 'adam'}",0.558231378329058,0.9638084260285994,0.7706799289444171,0.9371196863076456,0.7775392873187286,0.9702353132352092,0.875007846534615,0.7962940186936435,0.8680348615373021,0.8582622164108281,0.843533730498331,0.46719735871401624,0.8071620043793661,0.14723328397785926,53
0.09516261021296184,0.041563005363356414,0.0007906556129455566,0.0005954274788317951,relu,0.02,True,"(50,)",0.0023,adam,"{'activation': 'relu', 'alpha': 0.02, 'early_stopping': True, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.0023, 'solver': 'adam'}",0.5415557833213924,0.9619556113071885,0.7565445914572322,0.9372816294642297,0.7955093964779247,0.9680541186425542,0.8728855979336285,0.7860253955720615,0.8863096878194486,0.8488518187760477,0.8199214370961544,0.8689755757562728,0.8369892203020113,0.11034020529320154,13
0.08438509702682495,0.04235947305763243,0.00037084023157755536,0.00016329959730633278,relu,0.02,True,"(50,)",0.0034,adam,"{'activation': 'relu', 'alpha': 0.02, 'early_stopping': True, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.0034, 'solver': 'adam'}",0.5115316432002099,0.9625990176163653,0.7410358321577455,0.9433774887937452,0.7910177131924081,0.9689884520498137,0.8745041064328182,0.7719512444506853,0.8807484259938981,0.8781861335850143,0.8035300570786236,0.8538653567252982,0.8317779559397188,0.11975354542125233,19
0.07821240027745564,0.03362148483114604,0.0003725488980611165,0.00017762852071447156,relu,0.02,True,"(50,)",0.0045000000000000005,adam,"{'activation': 'relu', 'alpha': 0.02, 'early_stopping': True, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.0045000000000000005, 'solver': 'adam'}",0.5031655808038882,0.9634815859874292,0.7648528911777341,0.9414998784996195,0.7953533603464642,0.9646959134936425,0.8672189435686316,0.7639626364496821,0.8517210190258278,0.8871588451561867,0.7592138030269452,0.8354877460278048,0.8248176836303213,0.12071366341075399,35
0.06606487433115642,0.023519582675521334,0.0004055500030517578,0.0002806730340610751,relu,0.02,True,"(50,)",0.005600000000000001,adam,"{'activation': 'relu', 'alpha': 0.02, 'early_stopping': True, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.005600000000000001, 'solver': 'adam'}",0.5004173085813217,0.9650398070304476,0.6824448020145056,0.9223891727994485,0.7886504295447124,0.9636588178985964,0.8748643126831879,0.7720078526968684,0.8844572738048443,0.9112475245417545,0.7567037406861303,0.8192410998813495,0.8200935118469306,0.12780073889138904,41
0.06545154253641765,0.03094831941295649,0.0005871256192525228,0.0003477949557181901,relu,0.02,True,"(50,)",0.0067,adam,"{'activation': 'relu', 'alpha': 0.02, 'early_stopping': True, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.0067, 'solver': 'adam'}",0.1840010083530873,0.961518021770414,-0.049796171521807375,0.9180247813126329,0.8215792428091502,0.9644028764288769,0.8676944093867403,0.7744140794286558,0.9073355755672939,0.9059400727980944,0.7492214147206542,0.8508698135058765,0.7379337603799726,0.3103816418734548,90
0.0755447546641032,0.030206824759409334,0.0003668665885925293,0.00017575889076209322,relu,0.02,True,"(50,)",0.0078000000000000005,adam,"{'activation': 'relu', 'alpha': 0.02, 'early_stopping': True, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.0078000000000000005, 'solver': 'adam'}",0.13778463087225234,0.9657953496882776,0.6337038028343523,0.9371406109676104,0.8262664050551779,0.9698198448294494,0.8581512463389362,0.7588172756305477,0.8846322359582347,0.8872338417103454,0.7533900079031123,0.8633128706737128,0.7896706768718341,0.2173243704482785,80
0.07480025291442871,0.027728260029931805,0.00036283334096272785,0.00014518734999272644,relu,0.02,True,"(50,)",0.0089,adam,"{'activation': 'relu', 'alpha': 0.02, 'early_stopping': True, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.0089, 'solver': 'adam'}",0.37136797704943847,0.9635397837926043,0.7621167902384447,0.9166394260631633,0.8227023100587744,0.9756768277263302,0.8806632513634007,0.8984311806207441,0.86155927232318,0.8366459247130948,0.7698205711983293,0.863422840644906,0.8268821796493676,0.15123862735469729,32
0.07993801434834798,0.024046613407256154,0.000518659750620524,0.00030328177867714986,relu,0.02,True,"(50,)",0.01,adam,"{'activation': 'relu', 'alpha': 0.02, 'early_stopping': True, 'hidden_layer_sizes': (50,), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.46226556883331604,0.9483086105878027,0.7906235880113631,0.9322800647697949,0.8141260321156418,0.9725982799233612,0.8973750904614604,0.8783649772658539,0.8730186352882575,0.8394397070195101,0.8122573347417634,0.8462459032312063,0.838908649354111,0.12591933694578464,11
